2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully

  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/4244 [00:01<?, ?batch/s, mse=0.328]
Epoch 0:   0%|          | 1/4244 [00:01<1:18:14,  1.11s/batch, mse=0.328]
Epoch 0:   0%|          | 1/4244 [00:01<1:18:14,  1.11s/batch, mse=0.107]
Epoch 0:   0%|          | 2/4244 [00:01<32:54,  2.15batch/s, mse=0.107]  
Epoch 0:   0%|          | 2/4244 [00:01<32:54,  2.15batch/s, mse=0.0496]
Epoch 0:   0%|          | 3/4244 [00:01<31:27,  2.25batch/s, mse=0.0496]
Epoch 0:   0%|          | 3/4244 [00:01<31:27,  2.25batch/s, mse=0.0667]
Epoch 0:   0%|          | 4/4244 [00:01<20:24,  3.46batch/s, mse=0.0667]
Epoch 0:   0%|          | 4/4244 [00:01<20:24,  3.46batch/s, mse=0.0836]
Epoch 0:   0%|          | 5/4244 [00:01<13:39,  5.17batch/s, mse=0.0836]
Epoch 0:   0%|          | 5/4244 [00:01<13:39,  5.17batch/s, mse=0.0955]
Epoch 0:   0%|          | 6/4244 [00:01<09:12,  7.66batch/s, mse=0.0955]
Epoch 0:   0%|          | 6/4244 [00:01<09:12,  7.66batch/s, mse=0.0737]
Epoch 0:   0%|          | 7/4244 [00:01<12:10,  5.80batch/s, mse=0.0737]
Epoch 0:   0%|          | 7/4244 [00:02<12:10,  5.80batch/s, mse=0.0604]
Epoch 0:   0%|          | 8/4244 [00:02<18:40,  3.78batch/s, mse=0.0604]
Epoch 0:   0%|          | 8/4244 [00:03<18:40,  3.78batch/s, mse=0.0459]
Epoch 0:   0%|          | 9/4244 [00:03<28:39,  2.46batch/s, mse=0.0459]
Epoch 0:   0%|          | 9/4244 [00:03<28:39,  2.46batch/s, mse=0.0523]
Epoch 0:   0%|          | 10/4244 [00:03<19:58,  3.53batch/s, mse=0.0523]
Epoch 0:   0%|          | 10/4244 [00:03<19:58,  3.53batch/s, mse=0.0721]
Epoch 0:   0%|          | 11/4244 [00:03<24:31,  2.88batch/s, mse=0.0721]
Epoch 0:   0%|          | 11/4244 [00:04<24:31,  2.88batch/s, mse=0.0594]
Epoch 0:   0%|          | 12/4244 [00:04<37:57,  1.86batch/s, mse=0.0594]
Epoch 0:   0%|          | 12/4244 [00:04<37:57,  1.86batch/s, mse=0.0669]
Epoch 0:   0%|          | 13/4244 [00:04<33:05,  2.13batch/s, mse=0.0669]
Epoch 0:   0%|          | 13/4244 [00:04<33:05,  2.13batch/s, mse=0.0473]
Epoch 0:   0%|          | 14/4244 [00:04<23:15,  3.03batch/s, mse=0.0473]
Epoch 0:   0%|          | 14/4244 [00:04<23:15,  3.03batch/s, mse=0.0614]
Epoch 0:   0%|          | 15/4244 [00:04<16:35,  4.25batch/s, mse=0.0614]
Epoch 0:   0%|          | 15/4244 [00:05<16:35,  4.25batch/s, mse=0.0618]
Epoch 0:   0%|          | 16/4244 [00:05<15:21,  4.59batch/s, mse=0.0618]
Epoch 0:   0%|          | 16/4244 [00:06<15:21,  4.59batch/s, mse=0.0424]
Epoch 0:   0%|          | 17/4244 [00:06<32:31,  2.17batch/s, mse=0.0424]
Epoch 0:   0%|          | 17/4244 [00:06<32:31,  2.17batch/s, mse=0.0604]
Epoch 0:   0%|          | 18/4244 [00:06<27:57,  2.52batch/s, mse=0.0604]
Epoch 0:   0%|          | 18/4244 [00:06<27:57,  2.52batch/s, mse=0.0662]
Epoch 0:   0%|          | 19/4244 [00:06<19:43,  3.57batch/s, mse=0.0662]
Epoch 0:   0%|          | 19/4244 [00:06<19:43,  3.57batch/s, mse=0.0508]
Epoch 0:   0%|          | 20/4244 [00:06<26:48,  2.63batch/s, mse=0.0508]
Epoch 0:   0%|          | 20/4244 [00:06<26:48,  2.63batch/s, mse=0.052] 
Epoch 0:   0%|          | 21/4244 [00:06<18:55,  3.72batch/s, mse=0.052]
Epoch 0:   0%|          | 21/4244 [00:06<18:55,  3.72batch/s, mse=0.047]
Epoch 0:   1%|          | 22/4244 [00:06<13:23,  5.25batch/s, mse=0.047]
Epoch 0:   1%|          | 22/4244 [00:07<13:23,  5.25batch/s, mse=0.0633]
Epoch 0:   1%|          | 23/4244 [00:07<21:44,  3.24batch/s, mse=0.0633]
Epoch 0:   1%|          | 23/4244 [00:08<21:44,  3.24batch/s, mse=0.0589]
Epoch 0:   1%|          | 24/4244 [00:08<31:35,  2.23batch/s, mse=0.0589]
Epoch 0:   1%|          | 24/4244 [00:08<31:35,  2.23batch/s, mse=0.0525]
